Loaded MCU 'CB1' 113 commands (v0.11.0-241-gffb5105b / gcc: (Debian 10.2.1-6) 10.2.1 20210110 binutils: (GNU Binutils for Debian) 2.35.2)
MCU 'CB1' config: ADC_MAX=4095 CLOCK_FREQ=50000000 MCU=linux PCA9685_MAX=4096 PWM_MAX=32768 STATS_SUMSQ_BASE=256
Configured MCU 'CB1' (1024 moves)
Sending MCU 'EBBCan' printer configuration...
Configured MCU 'EBBCan' (1024 moves)
Starting heater checks for heater_bed
bed_mesh: generated points
Index |  Tool Adjusted  |   Probe
  0   | (25.0, 0.0)     | (25.0, 25.0)
webhooks: registering remote method 'shutdown_machine' for connection id: 281473219120768
webhooks: registering remote method 'reboot_machine' for connection id: 281473219120768
webhooks: registering remote method 'pause_job_queue' for connection id: 281473219120768
webhooks: registering remote method 'start_job_queue' for connection id: 281473219120768
Stats 1424.1: gcodein=0  mcu: mcu_awake=0.024 mcu_task_avg=0.000022 mcu_task_stddev=0.000016 bytes_write=7132 bytes_read=7055 bytes_retransmit=0 bytes_invalid=0 send_seq=346 receive_seq=343 retransmit_seq=0 srtt=0.001 rttvar=0.001 rto=0.025 ready_bytes=73 upcoming_bytes=31 freq=64001293 CB1: mcu_awake=0.003 mcu_task_avg=0.000022 mcu_task_stddev=0.000014 bytes_write=819 bytes_read=4512 bytes_retransmit=0 bytes_invalid=0 send_seq=112 receive_seq=112 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000907 adj=50000821 EBBCan: mcu_awake=0.000 mcu_task_avg=0.000000 mcu_task_stddev=0.000000 bytes_write=1325 bytes_read=4710 bytes_retransmit=0 bytes_invalid=0 send_seq=139 receive_seq=139 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=63998820 adj=63992340  EBB_NTC: temp=29.6 SoC: temp=48.9 heater_bed: target=0 temp=58.8 pwm=0.000 sysload=0.41 cputime=121.659 memavail=685660 print_time=8.087 buffer_time=0.250 print_stall=0 extruder: target=0 temp=182.0 pwm=0.000
Stats 1425.1: gcodein=0  mcu: mcu_awake=0.024 mcu_task_avg=0.000022 mcu_task_stddev=0.000016 bytes_write=7733 bytes_read=7250 bytes_retransmit=0 bytes_invalid=0 send_seq=361 receive_seq=358 retransmit_seq=0 srtt=0.001 rttvar=0.001 rto=0.025 ready_bytes=53 upcoming_bytes=0 freq=64001357 CB1: mcu_awake=0.003 mcu_task_avg=0.000022 mcu_task_stddev=0.000014 bytes_write=825 bytes_read=4528 bytes_retransmit=0 bytes_invalid=0 send_seq=113 receive_seq=113 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000212 adj=49999735 EBBCan: mcu_awake=0.000 mcu_task_avg=0.000000 mcu_task_stddev=0.000000 bytes_write=1346 bytes_read=4818 bytes_retransmit=0 bytes_invalid=0 send_seq=141 receive_seq=141 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=63999306 adj=64000102  EBB_NTC: temp=29.6 SoC: temp=48.8 heater_bed: target=0 temp=58.7 pwm=0.000 sysload=0.41 cputime=121.731 memavail=684428 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=180.4 pwm=0.000
Stats 1426.1: gcodein=0  mcu: mcu_awake=0.024 mcu_task_avg=0.000022 mcu_task_stddev=0.000016 bytes_write=7859 bytes_read=7388 bytes_retransmit=0 bytes_invalid=0 send_seq=366 receive_seq=366 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=55 upcoming_bytes=0 freq=64001585 CB1: mcu_awake=0.003 mcu_task_avg=0.000022 mcu_task_stddev=0.000014 bytes_write=831 bytes_read=4544 bytes_retransmit=0 bytes_invalid=0 send_seq=114 receive_seq=114 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000385 adj=49998317 EBBCan: mcu_awake=0.000 mcu_task_avg=0.000000 mcu_task_stddev=0.000000 bytes_write=1352 bytes_read=4950 bytes_retransmit=0 bytes_invalid=0 send_seq=142 receive_seq=142 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=63999572 adj=64000343  EBB_NTC: temp=29.6 SoC: temp=48.7 heater_bed: target=0 temp=58.6 pwm=0.000 sysload=0.41 cputime=121.789 memavail=687964 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=178.0 pwm=0.000
Stats 1427.1: gcodein=0  mcu: mcu_awake=0.126 mcu_task_avg=0.000027 mcu_task_stddev=0.000072 bytes_write=7933 bytes_read=7533 bytes_retransmit=0 bytes_invalid=0 send_seq=369 receive_seq=369 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=35 upcoming_bytes=0 freq=64001474 CB1: mcu_awake=0.001 mcu_task_avg=0.000011 mcu_task_stddev=0.000015 bytes_write=837 bytes_read=4573 bytes_retransmit=0 bytes_invalid=0 send_seq=115 receive_seq=115 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000180 adj=49998491 EBBCan: mcu_awake=0.015 mcu_task_avg=0.000019 mcu_task_stddev=0.000028 bytes_write=1358 bytes_read=5068 bytes_retransmit=0 bytes_invalid=0 send_seq=143 receive_seq=143 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=63999777 adj=63999747  EBB_NTC: temp=29.8 SoC: temp=48.3 heater_bed: target=0 temp=58.4 pwm=0.000 sysload=0.38 cputime=121.825 memavail=687972 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=176.1 pwm=0.000
Stats 1428.1: gcodein=0  mcu: mcu_awake=0.126 mcu_task_avg=0.000027 mcu_task_stddev=0.000072 bytes_write=8049 bytes_read=7665 bytes_retransmit=0 bytes_invalid=0 send_seq=373 receive_seq=373 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001402 CB1: mcu_awake=0.001 mcu_task_avg=0.000011 mcu_task_stddev=0.000015 bytes_write=843 bytes_read=4589 bytes_retransmit=0 bytes_invalid=0 send_seq=116 receive_seq=116 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000078 adj=49998272 EBBCan: mcu_awake=0.015 mcu_task_avg=0.000019 mcu_task_stddev=0.000028 bytes_write=1364 bytes_read=5171 bytes_retransmit=0 bytes_invalid=0 send_seq=144 receive_seq=144 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=63999987 adj=63999957  EBB_NTC: temp=29.4 SoC: temp=47.8 heater_bed: target=0 temp=58.3 pwm=0.000 sysload=0.38 cputime=121.868 memavail=687972 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=174.1 pwm=0.000
Stats 1429.1: gcodein=0  mcu: mcu_awake=0.126 mcu_task_avg=0.000027 mcu_task_stddev=0.000072 bytes_write=8116 bytes_read=7783 bytes_retransmit=0 bytes_invalid=0 send_seq=377 receive_seq=377 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=41 upcoming_bytes=0 freq=64001376 CB1: mcu_awake=0.001 mcu_task_avg=0.000011 mcu_task_stddev=0.000015 bytes_write=849 bytes_read=4605 bytes_retransmit=0 bytes_invalid=0 send_seq=117 receive_seq=117 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000030 adj=49998346 EBBCan: mcu_awake=0.015 mcu_task_avg=0.000019 mcu_task_stddev=0.000028 bytes_write=1370 bytes_read=5303 bytes_retransmit=0 bytes_invalid=0 send_seq=145 receive_seq=145 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000122 adj=64000267  EBB_NTC: temp=29.7 SoC: temp=48.3 heater_bed: target=0 temp=58.2 pwm=0.000 sysload=0.38 cputime=121.912 memavail=686348 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=171.2 pwm=0.000
Stats 1430.1: gcodein=0  mcu: mcu_awake=0.126 mcu_task_avg=0.000027 mcu_task_stddev=0.000072 bytes_write=8228 bytes_read=7935 bytes_retransmit=0 bytes_invalid=0 send_seq=382 receive_seq=382 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=41 upcoming_bytes=0 freq=64001356 CB1: mcu_awake=0.001 mcu_task_avg=0.000011 mcu_task_stddev=0.000015 bytes_write=855 bytes_read=4621 bytes_retransmit=0 bytes_invalid=0 send_seq=118 receive_seq=118 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000112 adj=49998430 EBBCan: mcu_awake=0.015 mcu_task_avg=0.000019 mcu_task_stddev=0.000028 bytes_write=1376 bytes_read=5406 bytes_retransmit=0 bytes_invalid=0 send_seq=146 receive_seq=146 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000148 adj=64000292  EBB_NTC: temp=29.6 SoC: temp=47.5 heater_bed: target=0 temp=58.1 pwm=0.000 sysload=0.38 cputime=121.949 memavail=686100 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=169.1 pwm=0.000
Stats 1431.1: gcodein=0  mcu: mcu_awake=0.126 mcu_task_avg=0.000027 mcu_task_stddev=0.000072 bytes_write=8350 bytes_read=8053 bytes_retransmit=0 bytes_invalid=0 send_seq=386 receive_seq=386 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001411 CB1: mcu_awake=0.001 mcu_task_avg=0.000011 mcu_task_stddev=0.000015 bytes_write=861 bytes_read=4637 bytes_retransmit=0 bytes_invalid=0 send_seq=119 receive_seq=119 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000269 adj=49998868 EBBCan: mcu_awake=0.015 mcu_task_avg=0.000019 mcu_task_stddev=0.000028 bytes_write=1382 bytes_read=5509 bytes_retransmit=0 bytes_invalid=0 send_seq=147 receive_seq=147 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000257 adj=64000047  EBB_NTC: temp=29.8 SoC: temp=47.6 heater_bed: target=0 temp=58.0 pwm=0.000 sysload=0.38 cputime=121.999 memavail=686104 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=167.1 pwm=0.000
Stats 1432.1: gcodein=0  mcu: mcu_awake=0.011 mcu_task_avg=0.000021 mcu_task_stddev=0.000047 bytes_write=8409 bytes_read=8181 bytes_retransmit=0 bytes_invalid=0 send_seq=389 receive_seq=389 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001424 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000014 bytes_write=867 bytes_read=4666 bytes_retransmit=0 bytes_invalid=0 send_seq=120 receive_seq=120 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000232 adj=49999290 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1388 bytes_read=5655 bytes_retransmit=0 bytes_invalid=0 send_seq=148 receive_seq=148 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000332 adj=63999888  EBB_NTC: temp=29.5 SoC: temp=47.7 heater_bed: target=0 temp=57.9 pwm=0.000 sysload=0.35 cputime=122.062 memavail=687632 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=164.3 pwm=0.000
Stats 1433.1: gcodein=0  mcu: mcu_awake=0.011 mcu_task_avg=0.000021 mcu_task_stddev=0.000047 bytes_write=8518 bytes_read=8319 bytes_retransmit=0 bytes_invalid=0 send_seq=394 receive_seq=394 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001410 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000014 bytes_write=873 bytes_read=4682 bytes_retransmit=0 bytes_invalid=0 send_seq=121 receive_seq=121 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000214 adj=49999089 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1394 bytes_read=5758 bytes_retransmit=0 bytes_invalid=0 send_seq=149 receive_seq=149 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000349 adj=63999833  EBB_NTC: temp=29.6 SoC: temp=47.2 heater_bed: target=0 temp=57.7 pwm=0.000 sysload=0.35 cputime=122.121 memavail=687632 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=162.3 pwm=0.000
Stats 1434.1: gcodein=0  mcu: mcu_awake=0.011 mcu_task_avg=0.000021 mcu_task_stddev=0.000047 bytes_write=8632 bytes_read=8456 bytes_retransmit=0 bytes_invalid=0 send_seq=399 receive_seq=399 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001393 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000014 bytes_write=879 bytes_read=4698 bytes_retransmit=0 bytes_invalid=0 send_seq=122 receive_seq=122 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000133 adj=49999071 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1400 bytes_read=5861 bytes_retransmit=0 bytes_invalid=0 send_seq=150 receive_seq=150 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000320 adj=63999721  EBB_NTC: temp=29.7 SoC: temp=46.6 heater_bed: target=0 temp=57.6 pwm=0.000 sysload=0.35 cputime=122.158 memavail=686996 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=160.4 pwm=0.000
Stats 1435.1: gcodein=0  mcu: mcu_awake=0.011 mcu_task_avg=0.000021 mcu_task_stddev=0.000047 bytes_write=8744 bytes_read=8579 bytes_retransmit=0 bytes_invalid=0 send_seq=404 receive_seq=404 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001413 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000014 bytes_write=885 bytes_read=4714 bytes_retransmit=0 bytes_invalid=0 send_seq=123 receive_seq=123 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000068 adj=49998811 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1406 bytes_read=5993 bytes_retransmit=0 bytes_invalid=0 send_seq=151 receive_seq=151 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000310 adj=63999480  EBB_NTC: temp=29.5 SoC: temp=47.9 heater_bed: target=0 temp=57.5 pwm=0.000 sysload=0.35 cputime=122.202 memavail=687524 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=157.8 pwm=0.000
Stats 1436.1: gcodein=0  mcu: mcu_awake=0.011 mcu_task_avg=0.000021 mcu_task_stddev=0.000047 bytes_write=8831 bytes_read=8712 bytes_retransmit=0 bytes_invalid=0 send_seq=408 receive_seq=408 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001433 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000014 bytes_write=891 bytes_read=4730 bytes_retransmit=0 bytes_invalid=0 send_seq=124 receive_seq=124 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000096 adj=49998605 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1412 bytes_read=6096 bytes_retransmit=0 bytes_invalid=0 send_seq=152 receive_seq=152 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000327 adj=63999215  EBB_NTC: temp=29.7 SoC: temp=47.9 heater_bed: target=0 temp=57.3 pwm=0.000 sysload=0.35 cputime=122.264 memavail=687764 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=155.9 pwm=0.000
Stats 1437.1: gcodein=0  mcu: mcu_awake=0.013 mcu_task_avg=0.000023 mcu_task_stddev=0.000048 bytes_write=8993 bytes_read=8869 bytes_retransmit=0 bytes_invalid=0 send_seq=414 receive_seq=414 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001446 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000014 bytes_write=897 bytes_read=4746 bytes_retransmit=0 bytes_invalid=0 send_seq=125 receive_seq=125 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000087 adj=49998747 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1418 bytes_read=6213 bytes_retransmit=0 bytes_invalid=0 send_seq=153 receive_seq=153 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000330 adj=63999119  EBB_NTC: temp=29.6 SoC: temp=47.6 heater_bed: target=0 temp=57.3 pwm=0.000 sysload=0.56 cputime=122.335 memavail=688324 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=153.9 pwm=0.000
Stats 1438.1: gcodein=0  mcu: mcu_awake=0.013 mcu_task_avg=0.000023 mcu_task_stddev=0.000048 bytes_write=9102 bytes_read=8992 bytes_retransmit=0 bytes_invalid=0 send_seq=419 receive_seq=419 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001460 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000014 bytes_write=903 bytes_read=4775 bytes_retransmit=0 bytes_invalid=0 send_seq=126 receive_seq=126 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000085 adj=49998715 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1424 bytes_read=6345 bytes_retransmit=0 bytes_invalid=0 send_seq=154 receive_seq=154 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000337 adj=63999015  EBB_NTC: temp=29.6 SoC: temp=47.2 heater_bed: target=0 temp=57.1 pwm=0.000 sysload=0.56 cputime=122.401 memavail=688584 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=151.5 pwm=0.000
Stats 1439.1: gcodein=0  mcu: mcu_awake=0.013 mcu_task_avg=0.000023 mcu_task_stddev=0.000048 bytes_write=9214 bytes_read=9130 bytes_retransmit=0 bytes_invalid=0 send_seq=424 receive_seq=424 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001464 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000014 bytes_write=909 bytes_read=4791 bytes_retransmit=0 bytes_invalid=0 send_seq=127 receive_seq=127 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000077 adj=49998715 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1430 bytes_read=6448 bytes_retransmit=0 bytes_invalid=0 send_seq=155 receive_seq=155 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000334 adj=63998949  EBB_NTC: temp=29.7 SoC: temp=47.0 heater_bed: target=0 temp=57.0 pwm=0.000 sysload=0.56 cputime=122.468 memavail=687904 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=149.7 pwm=0.000
Stats 1440.1: gcodein=0  mcu: mcu_awake=0.013 mcu_task_avg=0.000023 mcu_task_stddev=0.000048 bytes_write=9328 bytes_read=9267 bytes_retransmit=0 bytes_invalid=0 send_seq=429 receive_seq=429 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001447 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000014 bytes_write=915 bytes_read=4807 bytes_retransmit=0 bytes_invalid=0 send_seq=128 receive_seq=128 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000047 adj=49998713 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1442 bytes_read=6567 bytes_retransmit=0 bytes_invalid=0 send_seq=157 receive_seq=157 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000337 adj=63998893  EBB_NTC: temp=29.7 SoC: temp=47.1 heater_bed: target=0 temp=56.8 pwm=0.000 sysload=0.56 cputime=122.505 memavail=687692 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=147.9 pwm=0.000
Stats 1441.1: gcodein=0  mcu: mcu_awake=0.013 mcu_task_avg=0.000023 mcu_task_stddev=0.000048 bytes_write=9450 bytes_read=9390 bytes_retransmit=0 bytes_invalid=0 send_seq=434 receive_seq=434 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001437 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000014 bytes_write=921 bytes_read=4823 bytes_retransmit=0 bytes_invalid=0 send_seq=129 receive_seq=129 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000029 adj=49998686 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1448 bytes_read=6699 bytes_retransmit=0 bytes_invalid=0 send_seq=158 receive_seq=158 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000347 adj=63998994  EBB_NTC: temp=29.8 SoC: temp=47.5 heater_bed: target=0 temp=56.8 pwm=0.000 sysload=0.56 cputime=122.544 memavail=687472 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=145.6 pwm=0.000
Stats 1442.1: gcodein=0  mcu: mcu_awake=0.013 mcu_task_avg=0.000023 mcu_task_stddev=0.000049 bytes_write=9564 bytes_read=9557 bytes_retransmit=0 bytes_invalid=0 send_seq=439 receive_seq=439 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001459 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000014 bytes_write=927 bytes_read=4839 bytes_retransmit=0 bytes_invalid=0 send_seq=130 receive_seq=130 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000035 adj=49998685 EBBCan: mcu_awake=0.002 mcu_task_avg=0.000014 mcu_task_stddev=0.000011 bytes_write=1454 bytes_read=6816 bytes_retransmit=0 bytes_invalid=0 send_seq=159 receive_seq=159 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000358 adj=63999075  EBB_NTC: temp=29.7 SoC: temp=47.4 heater_bed: target=0 temp=56.7 pwm=0.000 sysload=0.52 cputime=122.614 memavail=687740 print_time=8.087 buffer_time=0.000 print_stall=0 extruder: target=0 temp=143.8 pwm=0.000
